Tweet id,Tweets,Sentiments
0, COVID     WuhanCoronovirus  Please stop using abbreviations to cover CCP s crime https   twitter com liuyun status   ,Neutral
1, ChinaVirus  chinazivirus  ChinaCoronaVirus  ChinaPneumonia  WuhanCoronovirus  WuhanSARS  WuhanViruspic twitter com fXnBFBGh,Neutral
2, crit en   The Eyes of Darkness de Dean Koontz suit un virus appel   Wuhan   d velopp  dans les laboratoires militaires de Wuhan  en  Chine    WuhanCoronovirus https   twitter com reallygraceful status   ,Neutral
3,Fall in new cases raises hope in virus outbreak in  China   https   apnews com cdfdceabdeaa      WuhanCoronovirus,Neutral
4,Accelerate research and innovation  Mere buzz words that sound impressive to the masses  You re under influence of the Chinese government  And everyone knows it   shameonyou  wuhancoronov rus  China,Positive
5,st case of  coronavirus confirmed in London   WHO  PHE London  CDCgov  coronavirusuk  outbreak  coronaviruschina  coronaviruswuhan  WuhanPneumonia  wuhancoronov rus  COVID  CoronavirusWho  pandemic  NotContained  CoronavirusOutbreak  corona https   www google com amp s www telegraph co uk global health science and disease coronavirus news uk china death toll latest amp   pic twitter com sHqqRjzu,Neutral
6,               coronaravirus     https   youtu be zUlwKdBBY   coronaravirus  WuhanCoronovirus  ChinaWuHan  COVI  COVID  Valentines  wuhancoronovirusmalaysia  WuhanVirus  coronavirus,Neutral
7,Se suspende el  MWC  el GP de China se suspende   Que no nos dicen del coronavirus   COVID   WuhanCoronovirus,Positive
8,Do you remember  Wuhan protests  Do you remember  CCP ignored citizens  demands before     https   www google com amp s www bbc com news amp blogs china blog       https   youtu be zvfAVSpU   And now   WuhanCoronovirus breaks out  CCP still ignored citizens  demands  Human rights and democracy are necessary for everyone ,Neutral
9,Our team humbly asks you to help the people in China who are lacking masks and other protective gear to fight Wuhan coronavirus  Please kindly make a donation thru our official website or contact us for more details   https   buff ly UKrn   WuhanCoronovirus  ProtectTheChildrenpic twitter com wYKbVvB,Neutral
10, WuhanCoronovirus is  times more contagious than SARS  However Carrie Lame duck Govt has chosen to sit on the sidelines did nothing to sustain sufficient mask supplies  All measures r no match w Sars     No wonder Bloomberg said HK govt is Showing Symptoms of a Failed State  ,Negative
11, WuhanCoronavius  WuhanCoronvirus  WuhanLockDown  wuhancoronov rus  coronavirus  Coronaviruscoverup  SingaporeAirShow  Singapore  singaporezombieapocalypse IS THE CHINESE GOVT STILL LYING ABOUT WAT REALLY IS D TRUTH  https   twitter com RealJamesWoods status   ,Positive
12, NeverForget  NeverForgive  HKPoliceTerrorism  HKPoliceState  StandWithHongKong  HongKong  China is terrorists  antichinazi  WuhanCoronovirus https   twitter com aaronMCN status   ,Neutral
13,First hand insight into what it s like inside a coronavirus field hospital by  XHNews reporter Xu Zeyu   coronavirus  WuhanJiayou  hospital  outbreak  wuhancoronov rus  ChinaDaily  ChinaDailyNewshttps   www facebook com watch  v   ,Positive
14,Can t believe  ArianaGrande is trending cos of her dress at the Grammy s while in the Asian continent of the world  people are dying from  WuhanCoronovirus ,Neutral
15,this is just terrifying    WuhanLockDown  WuhanCoronovirus  wuhanquarantine  wuhanoutbreak  CoronaOutbreak  CoronavirusOutbreak  wuhanpnemoniahttps   twitter com BNODesk status   ,Negative
16,BREAKING NEWS Pagi Ini Dokter Paparkan Kondisi Pasien di Jambi yang Diduga Kena Virus Corona   tribunjambi  viruscorona  coronavirus  jambi  WuhanCoronovirus  WuhanPneumonia  CoronaOutbreak https   jambi tribunnews com    breaking news pagi ini dokter paparkan kondisi pasien di jambi yang diduga kena virus corona   lewat  tribunjambiku,Neutral
17, nCoV full genome sequences analyzed  WuhanCoronovirus https   twitter com WHO status   ,Positive
18, ECMOs are being delivered to Wuhan Jinyintan Hospital   To put it into perspective  a top Shanghai hospital  Zhongshan  has    On    a yo male patient in Wuhan was rescued by ECMO   https   bit ly Gqqpmi   Wuhan  ncov  WuhanCoronovirus pic twitter com GuaZCknBa,Neutral
19,as separation camp for patients who suspected infection of  WuhanCoronovirus ,Neutral
20,True  Our worries are meant for all as  WuhanCoronovirus spreading in rapid mode ,Neutral
21, coronarvirus  CoronaOutbreak  WuhanCoronovirus  coronaviruschinahttps   www fatimacoeg site   virus corona buat kota ini seperti kota html  ,Neutral
22, WuhanCoronovirus  wuhanDonteatunclean food  read Bible chapter  Leviticuspic twitter com QnioJuGiZ,Positive
23,All I ll say is before  Vancouver and other major cities in  Canada resemble  Wuhan  start provisioning NOW   coronarvirus  WuhanCoronovirus  itsalreadyhere,Negative
24, January update from  BBCWorld on  WuhanCoronovirus  CoronavirusOutbreakhttps   www youtube com watch v jAWPcyPFQc  ,Neutral
25, laurelchor VERY unsettling news today abt fast transmissibility of  WuhanCoronovirus    yr insightful thought abt this  makes me think there ll be MANY well known ppl in USA Europe publicly asking yr very question   What does it take to change behavior  https   twitter com laurelchor status  s   ,Positive
26,Tom    this  WuhanCoronovirus is going to be a shit storm,Neutral
27,China says coronavirus can spread before symptoms show as death toll grows to    th US case is confirmed    coronarvirus  WuhanCoronovirus,Positive
28, WuhanCoronovirus As an Chinese international student in US  I m extremely worried about my family   They asked me to stay in US during the spring break and told me that one of my friend may be infected   I wish he just had a normal fever   Thankfully my family are healthy   yet ,Neutral
29,Ban china people from travelling to Indonesia right now        WuhanCoronovirus  coronarvirus  Wuhan,Neutral
30,Le bilan du  WuhanCoronovirus s alourdit    morts  https   twitter com WilliamYang status   ,Neutral
31,Bad advice  as it can be transmitted before any symptoms appear    Should get tested if you have visited China recently  even if you haven t developed symptoms  coronavirus  WuhanCoronovirus  outbreak  WuhanViruspic twitter com HLUaCPAScc,Negative
32, wuhanchallenge  For   million  would you fly to  WuhanChina  take the train between cities  not wash your hands at any point  having used the bathroom several times in each   then eat  chicken wings with your hands   sleep in a   F room with just a sheet   WuhanCoronovirus,Neutral
33,The Chinese governments definitely not being truthful about the death toll when ppl are literally collapsing in the street and they are hastily building bedding facilities   WuhanCoronovirus pic twitter com swOoHBcM,Neutral
34,Mungkin ini balasan kepada  China  tuhan mengirimkan  WuhanCoronovirus sebagai balasan terhadap apa yang meraka lakukan kepada etnis islam disana  https   twitter com  heishan status   ,Neutral
35,Wuhan fear of famine   stacking https   youtu be iMpeRwHrhw   YouTube arac l   yla   wuhan  wuhanvirus  coronovirus  corono  wuhancoronovirus  newsfromwuhan  wuhanvirus  wuhanchina  CoronaViruesue,Neutral
36, ChinaCoronaVirus  ChinaPneumonia  WuhanPneumonia  WuhanCoronovirus  WuhanOutbreakhttps   twitter com chowtszlok status   ,Neutral
37,Ngeriii  Wabah Virus Corona makin meluas   Coba melihat kondisi kota asa    https   youtu be RawKPzA  via   YouTube  CoronaVirusOutbreak  WuhanCoronovirus  Wuhan,Neutral
38,mereka penjara jt uighur  dan sekarang dengan terpaksa harus karantina jt penduduk mereka sendiri    WuhanCoronovirus pic twitter com IgCajZMPn,Neutral
39,Muslim uighur  punya Allah Ta ala yang senantiasa bersama  punya saudara se iman sedunia yang selalu mendoakan   non muslim cina punya siapa weh   WuhanCoronovirus,Neutral
40,Health experts issued an ominous warning about a coronavirus pandemic  months ago  Their simulation showed it could kill  million people     wuhanoutbreak  WuhanCoronovirus  WuhanPneumonia https   www businessinsider com scientist simulated coronavirus pandemic deaths   utmSource twitter utmContent referral utmTerm topbar referrer twitter   via  businessinsider,Neutral
41,cerita wabah yang suka di ceritakan dalam drakor  kini bener real adanya  bukan drama dokter ganteng yang menyelamatkan  real adanya team medis jg bisa terjangkit    WuhanCoronovirus,Positive
42,Apahal aku mimpi makan kelawar dengan ular ni   sebab  WuhanCoronovirus Aku baca sampak terbawak dalam mimpi pulak aduhai  tolonglah jauhkan  btw selamat pagi ,Neutral
43,Jdi inget train to busan  WuhanCoronovirus,Neutral
44,Waspadalah  Jika ada gejala yang di rasakan  segera konsultasi ke dokter  Dan jangan lupa tetap jaga kesehatan     WuhanCoronovirus pic twitter com iYGoItiJP,Neutral
45,Pada mantengin  Wuhan karena ada  WuhanCoronovirus kalian gak tau kalo ada  virusmers juga di  korea  Gimana ni  apa ia warganya juga harus terjangkit virus mematikan ini  Doctor  wangdojoo kewalahan sampai sepertinya dia juga terjangkit virus tersebut   doctorromanticpic twitter com XzSrvKfr,Neutral
46,Militer cina turun tangan  sekarang sudah kritis  WuhanCoronovirus   Semakin banyak korban https   twitter com airlivenet status   ,Neutral
47, twitterquestion  What is the meaning of IDVI    WuhanCoronovirus  wuhanhttps   twitter com therussophile status  s   ,Neutral
48, WuhanCoronovirus Nga sedikit penelitian mengatakan virus  penyakit  dll banyak terjadi karena makanan yang masuk ke dalam tubuh   Just  Reminder for me   Hai sekalian manusia  makanlah yang  halal lagi baik dari apa  https   www instagram com p BuKxeTH NK  igshid dzmaihsf  ,Neutral
49,Apa iya China menjadi target serangan virus corona  Is it true that China became the target of the corona virus attack   CC  RT com  PressTV  TirtoID  WuhanCoronovirus  coronovirus  coronarovirus https   www infowars com bill and melinda gates foundation others predicted up to  million deaths via coronavirus in simulation ran  months ago   https   twitter com mizibak status   ,Neutral
50,Sekarang medis mereka stress berat  Karena alat medis sudah habis  obat terbatas  team medispun sudah kena virus   Cina mulai blokir video tentang  WuhanCoronovirus https   twitter com  heishan status   ,Neutral
51, Wuhan  WuhanCoronovirus https   twitter com Cat status   ,Neutral
52,CALL TO BAN FLIGHTS FROM CHINA TO AUSTRALIA The PM is under pressure to stop all flights into Australia from China  as Qantas reportedly prepares to send a crew to evacuate  Australians in  WuhanCoronovirus  WuhanChinapic twitter com hWOvqdjJUK,Neutral
53, Wuhan  coronavirus  PANDEMIC BIOENGINEERED  Who s behind it  why now and why  China   WuhanCoronovirus  CoronavirusWho http   stateofthenation co  p  ,Neutral
54,Numbers update  in  China  diagnosed  suspected  deaths  cured   Wuhan  WuhanCoronovirus  WuhanPneumonia  coronavirus                             ,Neutral
55,Insightful piece on   nytopinion  about how Xi s authoritarian governance model enables the global outbreak of  WuhanCoronovirus https   www nytimes com    opinion coronavirus china government html  ,Positive
56,Daily update of the  coronarvirus  Please be safe people  maintain good personal hygiene and stay home if you re sick     stats  WuhanCoronovirus pic twitter com gToWhdd,Positive
57, coronarvirus  WuhanCoronavirusOutbreak  WuhanCoronovirus  Wuhanhttps   twitter com PlumWdhse status   ,Neutral
58,Coronavirus outbreak spreads globally https   cnn it RFTssk   corona  CoronavirusWho  WuhanCoronavirusOutbreak  WuhanCoronovirus  WuhanPneumonia  WuhanChina  China  WuhanLockDown  WuhanOutbreak  FridayThoughts,Positive
59, WuhanCoronovirus  SOSHKhttps   twitter com ezracheungtoto status   ,Neutral
60, airindiain  AI bringing back  indian students from  WuhanChina has entered  india airspace  salute to the brave Crew of Air India  HardeepSPuri  coronarvirus  WuhanCoronovirus  CoronavirusWho https   twitter com robinjindia status   pic twitter com rirqlMgA,Neutral
61,                                                                                                                  WuhanCoronovirus  wuhun,Neutral
62,                          nCoV                                               coronarvirus  WuhanCoronovirus pic twitter com cSMWLovz,Neutral
63,Real Sources   Coverage of the Corona Virus on our page  Follow for updates   WuhanCoronovirus  coronavirus  nCoV  Wuhan  Hubei  Breakinghttps   twitter com gibsfree status   ,Neutral
64,https   www nature com articles d   y    WOHC  WuhanCoronovirus,Positive
65,     A sanitation workers donate wuhan                                    telegram                                                       WuhanCoronovirus https   youtu be b yMNFxDTtA ,Neutral
66,Be safe everyone   WuhanCoronovirus,Positive
67,Wuhan coronavirus death toll rises to  in China with  new fatalities   CNA   WuhanCoronovirus  WuhanOutbreak  WuhanFlu  WuhanFlu  nCoV  coronoavirus  Wuhanhttps   www channelnewsasia com news asia wuhan virus death toll rises china cases   ,Neutral
68,Freeze direct flight between  HongKong and US  please   CCP left an escape route for mainland Chinese to spread  WuhanCoronovirus,Neutral
69,       WuhanCoronovirus  coronaviruschina  HKPolicepic twitter com GYSMLhgVFh,Neutral
70,That man in  Wuhan refused to get on the car  He knew there s no diff between treated in new camp or die at home becoz of  WuhanCoronovirus no one trusts  CCP nowhttps   twitter com jenniferatntd status   ,Neutral
71,                                                                                                                               WuhanCoronovirus pic twitter com GhaGnvx,Neutral
72,Shenzhen  very very close to  HK   HK is in danger  if I have choice I will leave immediately when  CarrieLam still don t close the border  WuhanCoronovirus  HKpic twitter com kedsTXf,Negative
73, HKPoliceTerrorists still arrest citizens with batons and no reasons  at the days the city is fighting against  WuhanCoronovirus https   twitter com ajmm status   ,Neutral
74,It always  CarrieLam   her govt are the root cause to put all  HKers in extreme high risk of  WuhanCoronovirus by not closing the borders urgently  Don t twist the professionalism  Over    HKers support to close all borders   HKers support them to strike https   twitter com hdctx status   ,Neutral
75,      HongKong  HongKongProtests  StandwithHK  WuhanCoronovirus pic twitter com rRWJvsUbfn,Neutral
76,u have no idea what u guy dealing with    a global pandemic out of control by CCP fake propaganda with infected and tolls     Good luck to us all   WuhanCoronovirus,Neutral
77,Still open Shenzhen Bay Port   HKSAR didn t show the figure   HK is in Danger  if I have a choice I will leave  HK immediately  One Country Two System  NO  One  Country One System   WuhanCoronovirus  HKGovpic twitter com NAKAJKrLU,Negative
78,                                                                      ntvnewsze  WuhanCoronovirus  FreeHongKongpic twitter com mZACWWLbSQc,Neutral
79,Brief Summary of Evidence of Lab Made  nCoV    Evidence of Lab Made  nCoV  WuhanCoronovirus https   gnews org   ,Neutral
80, Nebraska  Coronavirus  nCoV  quarantine  WuhanCoronovirus https   twitter com KETVRob status   ,Neutral
81,Masih seputar  Corona   Corona sudah masuk Indonesia   Apakah kamu khawatir    coronaviruschina  WuhanCoronovirus https   www customfeast com   corona sudah masuk indonesia html  ,Neutral
82,So spooky  so masterful  until the very last shot   NYTimes Drone Footage Shows Wuhan Under Lockdown https   nyti ms    WuhanCoronovirus CrPh,Positive
83, WuhanCoronovirus,Neutral
84, chinese government are sending unknown people  police  military  Doctors fully covered to check each building for infected people flat by flat                          WuhanCoronovirus  CoronavirusOutbreak          https   twitter com Kasmr status   ,Neutral
85,Yeah  nothing to worry about right    Wuhan  WuhanCoronovirus https   twitter com htommy status   ,Negative
86,                                                                                                                            WuhanCoronovirus pic twitter com GGoZfNqs,Neutral
87, coronoavirus  WuhanCoronovirus  CoronaOutbreakhttps   twitter com BNODesk status   ,Neutral
88,                                                                       coronavirus  WuhanCoronovirus  CoronavirusOutbreakhttps   twitter com MrVop status   ,Neutral
89,                             BREAKING                                                          coronavirus  WuhanCoronovirus  CoronavirusOutbreakhttps   twitter com AFP status   ,Neutral
90,                                    DM                  We sell masks from Korea    Which is also used in Korean pharmacy   Oversea delivery is also possible  If you are interested please DM us   mask  wuhan  WuhanVirus  WuhanCoronovirus pic twitter com WsVdlgUm,Positive
91,                             Update                                                                                                                                coronavirus  WuhanCoronovirus  CoronavirusOutbreakhttps   twitter com CGTNOfficial status   ,Neutral
92, CoronaOutbreak  Coronovirus  WuhanCoronovirus       new cases in Jiangxi province  China ,Neutral
93,Goed achtergrondverhaal van   SanderVoormolen  over het  WuhanCoronovirus bij  nrcvandaaghttps   podcasts apple com nl podcast nrc vandaag id l en i   ,Neutral
94,Coronavirus live  Death toll climbs number of infections spreading aroun    https   youtu be BArEAdiYpc  via  YouTube  coronaravirus  WuhanCoronovirus  coronaviruswuhan  CoronavirusUpdatepic twitter com BoJDYjF,Neutral
95,Looks like  coronaextrausa  has their jlawyers all over the  BreakingNews re  their involvement in the  WuhanCoronovirus  BioWeapon outbreak  Thank God we all have the cure under our sinks   CloroxPanacea  Wuhantruth  samtripoli  ShivaForSenatehttps   www fatherly com news corona beer virus coronavirus google searches   ,Neutral
96, CantMakeItUp  WuhanCoronovirus  nCoV   exact same strain was listed in these countries was right here in the US as well as other countries since Before Dec      See pinned tweet and comments  The CDC has updated since   yesterday  Here s a SS   coronaraviruspic twitter com dBClDAwYhO,Positive
97,Coronavirus live  Death toll climbs number of infections spreading aroun    https   youtu be BArEAdiYpc  via  WuhanCoronovirus  Wuhanpnemonia  CoronaVirusFacts  CoronavirusUpdatepic twitter com PzTvoXDnK,Neutral
98, WuhanCoronovirus https   twitter com IamMsFF status   ,Neutral
99, THY Acaba bu g revli arkada lardan  in li olduklar n    rendi im yolcular i in  nlem al nd  m     coronaravirus  Coronovirus  WuhanCoronovirus  trabzon   stanbulpic twitter com qrhszpVfM   at  stanbul Havaliman   IST ,Neutral
